A Coruña;baja;
Bilbao;baja;
Burgos;baja;
Huesca;baja;
León;baja;
Logroño;baja;
Lugo;baja;
Ourense;baja;
Oviedo;baja;
Palencia;baja;
Pamplona;baja;
Pontevedra;baja;
San Sebastián;baja;
Santander;baja;
Vitoria-Gasteiz;baja;
Albacete;media;
Alicante;media;
Ávila;media;
Badajoz;media;
Barcelona;media;
Cáceres;media;
Castellón;media;
Ciudad Real;media;
Córdoba;media;
Cuenca;media;
Girona;media;
Granada;media;
Guadalajara;media;
Huelva;media;
Jaén;media;
Lleida;media;
Madrid;media;
Murcia;media;
Palma;media;
Salamanca;media;
Segovia;media;
Sevilla;media;
Soria;media;
Tarragona;media;
Teruel;media;
Toledo;media;
Valencia;media;
Valladolid;media;
Zamora;media;
Zaragoza;media;
Almería;alta;
Cádiz;alta;
Ceuta;alta;
Las Palmas de Gran Canaria;alta;
Málaga;alta;
Melilla;alta;
Santa Cruz de Tenerife;alta;
